buildfile	\Eric\Main\NetSrv\BuildProj.bat
executablefile	\Eric\Main\NetSrv\NetSrv.exe
projectdirectory	\Eric\Main\NetSrv
recentfile1	\Eric\Main\NetSrv\MainApp.h
recentfile10	\Eric\Main\NetSrv\Server.h
recentfile11	\Eric\Main\NetSrv\Server.cpp
recentfile12	\Eric\Main\NetSrv\ServerPass.h
recentfile13	\Eric\Main\NetSrv\ServerPass.cpp
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\NetSrv\MainApp.cpp
recentfile4	\Eric\Main\Sockets\SocketsApiWin.h
recentfile5	\Eric\Main\Sockets\SocketsApiWin.cpp
recentfile6	\Eric\Main\NetSrv\SClientArray.h
recentfile7	\Eric\Main\NetSrv\SClientArray.cpp
recentfile8	\Eric\Main\NetSrv\SrvClPass.h
recentfile9	\Eric\Main\NetSrv\SrvClPass.cpp
